cmake 3.31.10
features core
install.patch 186701b1f2032cbd5a243eaafc51960bac057a2f561a7a9715637fd2fd38ea51
pkgconfig.patch ec57a7be5dffd5ec9c444a71fcbc2332cf17fa9a6a147762244001587bea4f25
portfile.cmake 142eff2e161dcbd5abe54f9acc0ad1954494f2a657780a32e83e558ee7fec4f1
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-06ce1ea4e82c4a969fa95a9c1188fca96f60e4ac
usage 2fc37651df1d64d9134a1aa6597de5f927efe1b5138a243bb87ba746aca04416
vcpkg-cmake 0987362eba72489a2b0bc74848da14f1cb9088b3dfe978aacc7069ab267e96a6
vcpkg-cmake-config 80b139a16db9586821822493e1e2c117ce59f6a4def1a9780e1db8b1651a6af3
vcpkg.json cdf730f77189ca34cdf16b4879582dc57f7a5ee1898f2787887d035aa1fee629
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
